Data,Numer drogi,Wartość
2021-10-01,A1,32352
2021-10-02,A1,13817
2021-10-03,A1,9886
2021-10-04,A1,38838
2021-10-05,A1,39463
2021-10-06,A1,39543
2021-10-07,A1,40223
2021-10-08,A1,37138
2021-10-09,A1,14849
2021-10-10,A1,10404
2021-10-11,A1,40664
2021-10-12,A1,41779
2021-10-13,A1,41398
2021-10-14,A1,41406
2021-10-15,A1,38626
2021-10-16,A1,15402
2021-10-17,A1,11014
2021-10-18,A1,42258
2021-10-19,A1,43317
2021-10-20,A1,42508
2021-10-21,A1,41982
2021-10-22,A1,39991
2021-10-23,A1,15822
2021-10-24,A1,11189
2021-10-25,A1,43139
2021-10-26,A1,43471
2021-10-27,A1,42448
2021-10-28,A1,42518
2021-10-29,A1,40176
2021-10-30,A1,16394
2021-10-31,A1,5166
2021-11-01,A1,7974
2021-11-02,A1,45656
2021-11-03,A1,44365
2021-11-04,A1,43370
2021-11-05,A1,41499
2021-11-06,A1,18657
2021-11-07,A1,12334
2021-11-08,A1,44610
2021-11-09,A1,45195
2021-11-10,A1,40105
2021-11-11,A1,17911
2021-11-12,A1,33996
2021-11-13,A1,15850
2021-11-14,A1,11436
2021-11-15,A1,44857
2021-11-16,A1,44734
2021-11-17,A1,43278
2021-11-18,A1,44261
2021-11-19,A1,41741
2021-11-20,A1,17131
2021-11-21,A1,11520
2021-11-22,A1,44495
2021-11-23,A1,45388
2021-11-24,A1,45704
2021-11-25,A1,45466
2021-11-26,A1,41526
2021-11-27,A1,17422
2021-11-28,A1,12062
2021-11-29,A1,45273
2021-11-30,A1,45314
2021-12-01,A1,44456
2021-12-02,A1,44044
2021-12-03,A1,40322
2021-12-04,A1,16386
2021-12-05,A1,11807
2021-12-06,A1,43609
2021-12-07,A1,44087
2021-12-08,A1,43124
2021-12-09,A1,42054
2021-12-10,A1,40141
2021-12-11,A1,17714
2021-12-12,A1,12029
2021-12-13,A1,44006
2021-12-14,A1,44270
2021-12-15,A1,43509
2021-12-16,A1,44488
2021-12-17,A1,41187
2021-12-18,A1,17385
2021-12-19,A1,13177
2021-12-20,A1,41312
2021-12-21,A1,42854
2021-12-22,A1,41491
2021-12-23,A1,32061
2021-12-24,A1,8945
2021-12-25,A1,1526
2021-12-26,A1,3845
2021-12-27,A1,25584
2021-12-28,A1,28318
2021-12-29,A1,27435
2021-12-30,A1,23307
2021-12-31,A1,9001
